,course id,unposted final score,login time,student id,student sis,course,course sis,section,section id,section sis,term,term id,term sis,current score,final score,enrollment state,unposted current score
314,655,42.58,2018-11-30 05:00:00,37367,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,44.6,42.58,active,44.6
315,640,50.69,2018-11-30 05:03:00,43213,,WELL1000 Foundations for Healthy Living - Kelso,,WELL1000/15,1194,,Fall 2018,20,,53.32,50.69,active,53.32
316,624,69.52,2018-11-30 05:44:00,38584,,WELL1000 Foundations for Healthy Living - Rendini,,WELL 1000/03,1161,,Fall 2018,20,,71.61,69.52,active,71.61
317,647,54.71,2018-11-30 06:24:00,37863,,WELL1000 Foundations for Healthy Living - McGowan,,WELL 1000/27,1210,,Fall 2018,20,,54.71,54.71,active,54.71
318,657,30.9,2018-11-30 07:48:00,37322,,WELL1000 Foundations for Healthy Living - Online - Weaver T.,,WELL 1000/W86,1227,,Fall 2018,20,,30.9,30.9,active,30.9
319,653,64.3,2018-11-30 08:02:00,32147,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,64.3,64.3,active,64.3
320,636,63.79,2018-11-30 08:18:00,37250,,WELL1000 Foundations for Healthy Living - Online - Gerda,,WELL 1000/W68,1185,,Fall 2018,20,,63.79,63.79,active,63.79
321,659,52.16,2018-11-30 08:44:00,37476,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W88,1231,,Fall 2018,20,,52.16,52.16,active,52.16
322,635,65.91,2018-11-30 09:01:00,34160,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,65.91,65.91,active,65.91
323,655,31.23,2018-11-04 10:18:00,40159,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,32.14,31.23,active,32.14
324,638,26.99,2018-11-04 09:26:00,37479,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,28.26,26.99,active,28.26
325,626,36.44,2018-11-05 06:50:00,39731,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/08,1165,,Fall 2018,20,,36.44,36.44,active,36.44
326,674,43.89,2018-11-05 09:00:00,37913,,WELL1000 Foundations for Healthy Living - Bryant,,WELL 1000/46,1352,,Fall 2018,20,,44.36,43.89,active,44.36
327,623,10.32,2018-11-07 02:14:00,40291,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/07,1164,,Fall 2018,20,,10.32,10.32,active,10.32
328,638,12.32,2018-11-07 02:14:00,37327,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,12.9,12.32,active,12.9
329,627,49.45,2018-11-07 05:48:00,21257,,WELL1000 Foundations for Healthy Living - Balkema,,WELL 1000/33,1168,,Fall 2018,20,,49.45,49.45,active,49.45
330,637,47.23,2018-11-07 08:13:00,37055,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,49.43,47.23,active,49.43
331,626,18.9,2018-11-08 10:05:00,40153,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/09,1166,,Fall 2018,20,,18.9,18.9,active,18.9
332,624,49.56,2018-11-08 06:53:00,38478,,WELL1000 Foundations for Healthy Living - Rendini,,WELL 1000/03,1161,,Fall 2018,20,,51.06,49.56,active,51.06
333,636,40.96,2018-11-09 10:13:00,30858,,WELL1000 Foundations for Healthy Living - Online - Gerda,,WELL 1000/W69,1186,,Fall 2018,20,,40.96,40.96,active,40.96
334,652,47.79,2018-11-09 02:19:00,37471,,WELL1000 Foundations for Healthy Living - Online - Patterson,,WELL 1000/W80,1216,,Fall 2018,20,,47.79,47.79,active,47.79
335,628,36.34,2018-11-09 02:42:00,38055,,WELL1000 Foundations for Healthy Living - Online - Barrett-Williams,,WELL 1000/W61,1170,,Fall 2018,20,,36.34,36.34,active,36.34
336,626,62.24,2018-11-09 03:20:00,18774,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/08,1165,,Fall 2018,20,,62.24,62.24,active,62.24
337,640,45.99,2018-11-09 03:49:00,39762,,WELL1000 Foundations for Healthy Living - Kelso,,WELL1000/15,1194,,Fall 2018,20,,48.38,45.99,active,48.38
338,637,51.19,2018-11-09 04:06:00,2168,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,53.57,51.19,active,53.57
339,626,50.8,2018-11-09 04:36:00,33781,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/09,1166,,Fall 2018,20,,50.8,50.8,active,50.8
340,635,31.52,2018-11-09 04:43:00,38076,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,33.01,31.52,active,33.01
341,658,50.75,2018-11-09 06:46:00,39032,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/10,1228,,Fall 2018,20,,50.75,50.75,active,50.75
342,634,2.26,2018-10-01 10:07:00,43333,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,2.26,2.26,active,2.26
343,634,14.68,2018-10-01 10:10:00,43029,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,14.68,14.68,active,14.68
344,659,5.59,2018-10-01 11:08:00,39557,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W88,1231,,Fall 2018,20,,10.42,5.59,concluded,10.42
345,657,35.44,2018-10-01 12:56:00,38305,,WELL1000 Foundations for Healthy Living - Online - Weaver T.,,WELL 1000/W86,1227,,Fall 2018,20,,35.44,35.44,active,35.44
346,633,9.04,2018-10-01 02:10:00,38259,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W64,1178,,Fall 2018,20,,9.47,9.04,active,9.47
347,652,29.89,2018-10-01 02:15:00,29364,,WELL1000 Foundations for Healthy Living - Online - Patterson,,WELL 1000/W80,1216,,Fall 2018,20,,29.89,29.89,active,29.89
348,632,4.82,2018-10-01 03:15:00,38135,,WELL1000 Foundations for Healthy Living - Campbell,,WELL 1000/43,1177,,Fall 2018,20,,5.19,4.82,active,5.19
349,634,20.28,2018-10-01 04:56:00,39408,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/37,1181,,Fall 2018,20,,20.28,20.28,active,20.28
350,634,10.75,2018-10-01 06:27:00,38802,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/37,1181,,Fall 2018,20,,10.75,10.75,active,10.75
351,636,25.12,2018-10-01 09:18:00,22124,,WELL1000 Foundations for Healthy Living - Online - Gerda,,WELL 1000/W68,1185,,Fall 2018,20,,25.12,25.12,active,25.12
352,658,31.51,2018-10-10 02:03:00,39054,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,31.51,31.51,active,31.51
353,647,19.73,2018-10-10 03:06:00,40997,,WELL1000 Foundations for Healthy Living - McGowan,,WELL 1000/27,1210,,Fall 2018,20,,19.73,19.73,active,19.73
354,658,18.6,2018-10-10 05:07:00,38045,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,18.6,18.6,active,18.6
355,654,22.06,2018-10-14 06:25:00,21984,,WELL1000 Foundations for Healthy Living - Ravenscraft,,WELL 1000/30,1219,,Fall 2018,20,,22.06,22.06,active,22.06
356,658,17.53,2018-10-15 01:55:00,39744,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/10,1228,,Fall 2018,20,,19.64,17.53,active,19.64
357,637,16.44,2018-10-15 10:07:00,38974,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,17.21,16.44,active,17.21
358,648,9.57,2018-10-15 11:09:00,28184,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/29,1236,,Fall 2018,20,,9.88,9.57,active,9.88
359,624,36.0,2018-10-15 06:46:00,39988,,WELL1000 Foundations for Healthy Living - Rendini,,WELL 1000/03,1161,,Fall 2018,20,,37.08,36.0,active,37.08
360,655,24.01,2018-10-16 12:20:00,35715,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,24.01,24.01,active,24.01
361,652,4.18,2018-10-17 03:03:00,39897,,WELL1000 Foundations for Healthy Living - Online - Patterson,,WELL 1000/W80,1216,,Fall 2018,20,,4.18,4.18,active,4.18
362,640,27.16,2018-10-18 06:52:00,43303,,WELL1000 Foundations for Healthy Living - Kelso,,WELL1000/14,1193,,Fall 2018,20,,28.57,27.16,active,28.57
363,633,51.48,2018-10-18 08:46:00,37555,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W64,1178,,Fall 2018,20,,53.92,51.48,active,53.92
364,652,5.31,2018-10-19 10:36:00,37656,,WELL1000 Foundations for Healthy Living - Online - Patterson,,WELL 1000/W80,1216,,Fall 2018,20,,5.31,5.31,active,5.31
365,651,40.09,2018-10-19 12:36:00,37469,,WELL1000 Foundations for Healthy Living - Patterson,,WELL 1000/35,1215,,Fall 2018,20,,40.09,40.09,active,40.09
366,646,10.29,2018-10-19 02:29:00,35615,,WELL1000 Foundations for Healthy Living - McCall,,WELL 1000/38,1205,,Fall 2018,20,,10.29,10.29,active,10.29
367,627,63.15,2018-10-19 03:07:00,39909,,WELL1000 Foundations for Healthy Living - Balkema,,WELL 1000/32,1167,,Fall 2018,20,,63.15,63.15,active,63.15
368,657,67.44,2018-10-19 03:07:00,37166,,WELL1000 Foundations for Healthy Living - Online - Weaver T.,,WELL 1000/W86,1227,,Fall 2018,20,,67.44,67.44,active,67.44
369,638,55.62,2018-10-19 04:04:00,2899,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,58.25,55.62,active,58.25
370,631,55.3,2018-10-19 04:55:00,40289,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W63,1176,,Fall 2018,20,,57.92,55.3,active,57.92
371,628,56.25,2018-10-19 04:56:00,37279,,WELL1000 Foundations for Healthy Living - Online - Barrett-Williams,,WELL 1000/W60,1169,,Fall 2018,20,,56.25,56.25,active,56.25
372,633,6.21,2018-10-19 05:19:00,39765,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W64,1178,,Fall 2018,20,,6.51,6.21,active,6.51
373,639,34.94,2018-10-19 09:22:00,31703,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,34.94,34.94,active,34.94
374,673,18.32,2018-10-02 02:09:00,36912,,WELL1000 Foundations for Healthy Living - Anderson,,WELL 1000/44,1351,,Fall 2018,20,,19.21,18.32,active,19.21
375,648,0.0,2018-10-02 04:31:00,43379,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/28,1235,,Fall 2018,20,,0.0,0.0,active,0.0
376,656,11.92,2018-10-02 06:25:00,38483,,WELL1000 Foundations for Healthy Living - Weaver B.,,WELL 1000/24,1225,,Fall 2018,20,,11.92,11.92,active,11.92
377,639,27.37,2018-10-21 12:41:00,36486,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,27.37,27.37,active,27.37
378,650,8.47,2018-10-22 02:06:00,38921,,WELL1000 Foundations for Healthy Living - Online - Oberlton,,WELL 1000/W78,1212,,Fall 2018,20,,8.47,8.47,active,8.47
379,637,24.59,2018-10-24 03:20:00,40954,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,25.74,24.59,active,25.74
380,674,7.41,2018-10-24 07:41:00,37059,,WELL1000 Foundations for Healthy Living - Bryant,,WELL 1000/46,1352,,Fall 2018,20,,7.49,7.41,active,7.49
381,652,48.61,2018-10-25 11:22:00,37534,,WELL1000 Foundations for Healthy Living - Online - Patterson,,WELL 1000/W80,1216,,Fall 2018,20,,48.61,48.61,active,48.61
382,655,60.18,2018-10-25 04:16:00,14603,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,63.03,60.18,active,63.03
383,644,43.95,2018-10-28 10:37:00,39076,,WELL1000 Foundations for Healthy Living - Mao,,WELL 1000/04,1201,,Fall 2018,20,,43.95,43.95,active,43.95
384,641,37.23,2018-10-28 06:42:00,38023,,WELL1000 Foundations for Healthy Living - Online - Liner,,WELL 1000/W77,1196,,Fall 2018,20,,37.23,37.23,active,37.23
385,656,27.02,2018-10-29 10:49:00,39384,,WELL1000 Foundations for Healthy Living - Weaver B.,,WELL 1000/24,1225,,Fall 2018,20,,27.02,27.02,active,27.02
386,658,52.15,2018-10-29 12:06:00,37173,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/10,1228,,Fall 2018,20,,52.15,52.15,active,52.15
387,658,23.55,2018-10-29 05:19:00,18653,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,23.55,23.55,active,23.55
388,633,34.69,2018-10-03 01:36:00,37974,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W65,1179,,Fall 2018,20,,36.33,34.69,active,36.33
389,648,35.87,2018-10-03 11:15:00,41118,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/28,1235,,Fall 2018,20,,37.03,35.87,active,37.03
390,634,21.1,2018-10-03 11:17:00,37903,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/37,1181,,Fall 2018,20,,40.32,21.1,concluded,40.32
391,635,13.16,2018-10-03 12:20:00,23402,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,13.79,13.16,active,13.79
392,656,3.23,2018-10-03 12:32:00,39592,,WELL1000 Foundations for Healthy Living - Weaver B.,,WELL 1000/22,1223,,Fall 2018,20,,3.75,3.23,active,3.75
393,634,10.63,2018-10-03 03:16:00,39104,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,10.63,10.63,active,10.63
394,623,1.24,2018-10-03 03:46:00,34056,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/07,1164,,Fall 2018,20,,1.24,1.24,active,1.24
395,624,8.57,2018-10-03 04:41:00,40934,,WELL1000 Foundations for Healthy Living - Rendini,,WELL 1000/03,1161,,Fall 2018,20,,8.83,8.57,active,8.83
396,654,32.83,2018-10-03 09:07:00,39281,,WELL1000 Foundations for Healthy Living - Ravenscraft,,WELL 1000/30,1219,,Fall 2018,20,,32.83,32.83,active,32.83
397,654,25.98,2018-10-03 09:48:00,39991,,WELL1000 Foundations for Healthy Living - Ravenscraft,,WELL 1000/30,1219,,Fall 2018,20,,25.98,25.98,active,25.98
398,623,21.29,2018-10-31 10:06:00,39809,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/07,1164,,Fall 2018,20,,21.29,21.29,active,21.29
399,635,28.14,2018-10-31 11:41:00,38941,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,29.47,28.14,active,29.47
400,658,0.0,2018-10-31 04:02:00,40258,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,0.0,0.0,active,0.0
401,643,30.4,2018-10-31 06:45:00,41281,,WELL1000 Foundations for Healthy Living - Maddox,,WELL 1000/16,1199,,Fall 2018,20,,30.77,30.4,active,30.77
402,653,12.09,2018-10-04 09:18:00,38758,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,12.66,12.09,active,12.66
403,635,6.21,2018-10-05 01:31:00,37546,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,6.51,6.21,active,6.51
404,627,27.19,2018-10-05 11:12:00,39707,,WELL1000 Foundations for Healthy Living - Balkema,,WELL 1000/32,1167,,Fall 2018,20,,27.19,27.19,active,27.19
405,636,18.08,2018-10-05 12:50:00,38378,,WELL1000 Foundations for Healthy Living - Online - Gerda,,WELL 1000/W68,1185,,Fall 2018,20,,18.08,18.08,active,18.08
406,623,27.92,2018-10-05 02:16:00,4103,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/07,1164,,Fall 2018,20,,27.92,27.92,active,27.92
407,674,51.49,2018-10-05 03:58:00,35470,,WELL1000 Foundations for Healthy Living - Bryant,,WELL 1000/46,1352,,Fall 2018,20,,52.04,51.49,active,52.04
408,639,23.95,2018-10-05 04:00:00,37181,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,23.95,23.95,active,23.95
409,657,28.16,2018-10-05 04:56:00,35628,,WELL1000 Foundations for Healthy Living - Online - Weaver T.,,WELL 1000/W86,1227,,Fall 2018,20,,28.16,28.16,active,28.16
410,653,13.12,2018-10-05 04:58:00,39563,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,13.74,13.12,active,13.74
411,653,42.0,2018-10-05 08:15:00,23698,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,43.99,42.0,active,43.99
412,638,42.09,2018-10-06 06:03:00,36696,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,44.08,42.09,active,44.08
413,651,40.41,2018-10-07 07:50:00,38079,,WELL1000 Foundations for Healthy Living - Patterson,,WELL 1000/35,1215,,Fall 2018,20,,40.41,40.41,active,40.41
414,659,6.92,2018-10-08 11:01:00,39386,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,6.92,6.92,active,6.92
415,638,6.21,2018-09-01 06:07:00,39177,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W74,1189,,Fall 2018,20,,6.51,6.21,active,6.51
416,655,6.21,2018-09-10 07:54:00,37270,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,6.21,6.21,active,6.21
417,648,5.6,2018-09-12 06:29:00,37965,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/28,1235,,Fall 2018,20,,5.78,5.6,active,5.78
418,653,0.0,2018-09-13 06:08:00,41183,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,0.0,0.0,active,0.0
419,631,6.21,2018-09-14 11:53:00,33503,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W63,1176,,Fall 2018,20,,6.51,6.21,active,6.51
420,674,3.02,2018-09-14 02:09:00,39691,,WELL1000 Foundations for Healthy Living - Bryant,,WELL 1000/46,1352,,Fall 2018,20,,3.05,3.02,active,3.05
421,655,24.24,2018-09-14 02:31:00,34089,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,24.24,24.24,active,24.24
422,659,26.75,2018-09-14 09:53:00,41845,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W88,1231,,Fall 2018,20,,26.75,26.75,active,26.75
423,644,11.95,2018-09-15 11:26:00,37159,,WELL1000 Foundations for Healthy Living - Mao,,WELL 1000/05,1202,,Fall 2018,20,,11.95,11.95,active,11.95
424,639,5.99,2018-09-16 11:26:00,40974,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,5.99,5.99,active,5.99
425,638,2.82,2018-09-16 07:22:00,38831,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W74,1189,,Fall 2018,20,,2.96,2.82,active,2.96
426,639,8.9,2018-09-16 09:51:00,39833,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,8.9,8.9,active,8.9
427,639,7.34,2018-09-17 12:32:00,37604,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,7.34,7.34,active,7.34
428,631,7.91,2018-09-17 02:27:00,37607,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W62,1175,,Fall 2018,20,,8.28,7.91,active,8.28
429,655,28.06,2018-09-17 09:32:00,39309,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,28.06,28.06,active,28.06
430,655,5.08,2018-09-18 10:26:00,39887,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W83,1221,,Fall 2018,20,,5.08,5.08,active,5.08
431,648,12.38,2018-09-18 10:39:00,41365,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/28,1235,,Fall 2018,20,,12.78,12.38,active,12.78
432,627,9.68,2018-09-19 12:26:00,39842,,WELL1000 Foundations for Healthy Living - Balkema,,WELL 1000/32,1167,,Fall 2018,20,,17.92,9.68,concluded,17.92
433,640,3.7,2018-09-19 03:06:00,20183,,WELL1000 Foundations for Healthy Living - Kelso,,WELL1000/14,1193,,Fall 2018,20,,3.9,3.7,active,3.9
434,633,6.21,2018-09-02 03:15:00,37774,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W64,1178,,Fall 2018,20,,6.51,6.21,active,6.51
435,631,16.27,2018-09-20 10:25:00,38847,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W63,1176,,Fall 2018,20,,17.04,16.27,active,17.04
436,635,3.95,2018-09-20 10:57:00,41905,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,4.14,3.95,active,4.14
437,645,24.54,2018-09-20 04:18:00,38500,,WELL1000 Foundations for Healthy Living - Martinez,,WELL1000/21,1204,,Fall 2018,20,,24.54,24.54,active,24.54
438,635,29.94,2018-09-20 08:50:00,38009,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,31.36,29.94,active,31.36
439,628,44.27,2018-09-20 09:16:00,37689,,WELL1000 Foundations for Healthy Living - Online - Barrett-Williams,,WELL 1000/W60,1169,,Fall 2018,20,,44.27,44.27,active,44.27
440,639,33.94,2018-09-21 12:12:00,23304,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,33.94,33.94,active,33.94
441,631,33.06,2018-09-21 02:17:00,42041,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W62,1175,,Fall 2018,20,,34.63,33.06,active,34.63
442,626,36.42,2018-09-21 03:28:00,21289,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/09,1166,,Fall 2018,20,,36.42,36.42,active,36.42
443,638,9.27,2018-09-21 03:55:00,43298,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,9.7,9.27,active,9.7
444,635,33.86,2018-09-21 04:27:00,37488,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,35.46,33.86,active,35.46
445,626,32.04,2018-09-21 04:48:00,40195,,WELL1000 Foundations for Healthy Living - Aenchbacher,,WELL 1000/09,1166,,Fall 2018,20,,32.04,32.04,active,32.04
446,659,25.28,2018-09-21 04:54:00,29531,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W87,1230,,Fall 2018,20,,25.28,25.28,active,25.28
447,627,38.49,2018-09-21 04:57:00,39245,,WELL1000 Foundations for Healthy Living - Balkema,,WELL 1000/32,1167,,Fall 2018,20,,38.49,38.49,active,38.49
448,631,29.68,2018-09-21 05:00:00,37493,,WELL1000 Foundations for Healthy Living - Online - Burleson,,WELL 1000/W63,1176,,Fall 2018,20,,31.08,29.68,active,31.08
449,623,16.67,2018-09-21 05:06:00,38949,,WELL1000 Foundations for Healthy Living - Scheck,,WELL 1000/07,1164,,Fall 2018,20,,16.67,16.67,active,16.67
450,638,18.49,2018-09-21 06:05:00,37804,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W75,1190,,Fall 2018,20,,19.37,18.49,active,19.37
451,653,9.49,2018-09-21 07:36:00,38123,,WELL1000 Foundations for Healthy Living - Online - Postell,,WELL 1000/W82,1217,,Fall 2018,20,,9.94,9.49,active,9.94
452,637,22.64,2018-09-21 08:20:00,37254,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,23.69,22.64,active,23.69
453,635,12.88,2018-09-21 08:22:00,38473,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W66,1183,,Fall 2018,20,,13.49,12.88,active,13.49
454,637,28.06,2018-09-21 09:55:00,37575,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,29.36,28.06,active,29.36
455,632,6.14,2018-09-21 09:56:00,34084,,WELL1000 Foundations for Healthy Living - Campbell,,WELL 1000/43,1177,,Fall 2018,20,,6.62,6.14,active,6.62
456,639,9.27,2018-09-22 11:13:00,36614,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,9.27,9.27,active,9.27
457,638,40.26,2018-09-22 07:29:00,36437,,WELL1000 Foundations for Healthy Living - Online - Johnson B.,,WELL 1000/W74,1189,,Fall 2018,20,,42.17,40.26,active,42.17
458,648,1.13,2018-09-23 11:05:00,43306,,WELL1000 Foundations for Healthy Living - Nikitin,,WELL 1000/28,1235,,Fall 2018,20,,1.16,1.13,active,1.16
459,633,9.83,2018-09-23 08:27:00,37982,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W65,1179,,Fall 2018,20,,10.3,9.83,active,10.3
460,655,27.99,2018-09-24 11:35:00,38064,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,27.99,27.99,active,27.99
461,633,3.28,2018-09-24 07:41:00,41242,,WELL1000 Foundations for Healthy Living - Online - Clark,,WELL 1000/W64,1178,,Fall 2018,20,,3.43,3.28,active,3.43
462,658,27.67,2018-09-25 03:13:00,39726,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,65.23,27.67,concluded,61.5
463,655,7.01,2018-09-26 10:26:00,40311,,WELL1000 Foundations for Healthy Living - Online - Turchan,,WELL 1000/W84,1222,,Fall 2018,20,,7.01,7.01,active,7.01
464,635,11.3,2018-09-26 12:42:00,37916,,WELL1000 Foundations for Healthy Living - Online - Fortenberry,,WELL1000/W67,1184,,Fall 2018,20,,11.83,11.3,active,11.83
465,637,27.66,2018-09-26 04:47:00,31087,,WELL1000 Foundations for Healthy Living - Online - Howton,,WELL 1000/W70,1187,,Fall 2018,20,,28.94,27.66,active,28.94
466,659,17.32,2018-09-26 08:17:00,38223,,WELL1000 Foundations for Healthy Living - Online - Worrall,,WELL 1000/W88,1231,,Fall 2018,20,,28.13,17.32,concluded,28.13
467,634,28.07,2018-09-27 01:27:00,39643,,WELL1000 Foundations for Healthy Living - Ellington,,WELL 1000/36,1180,,Fall 2018,20,,28.07,28.07,active,28.07
468,640,0.0,2018-09-27 12:05:00,43488,,WELL1000 Foundations for Healthy Living - Kelso,,WELL1000/14,1193,,Fall 2018,20,,0.0,0.0,active,0.0
469,639,24.65,2018-09-27 03:44:00,39141,,WELL1000 Foundations for Healthy Living - Online - Johnson,,WELL 1000/W72,1191,,Fall 2018,20,,24.65,24.65,active,24.65
470,658,31.18,2018-09-28 02:20:00,38998,,WELL1000 Foundations for Healthy Living - Whitlock,,WELL 1000/11,1229,,Fall 2018,20,,31.18,31.18,active,31.18
